Date_Stamp,Date_time,HH_ID,User,IN_status,Site,Block,Waypoint,HH_num,Moun,H_name,AA3,AA4,AA5,AA6_1,AA6_2,AA6_3,AA6_4,AA6_5,AA6_6,AA6_7,AA6_8,AA6_9,AA6_9_text,AA7,AA8,B0_bef,B1_bef,B2_1_bef,B2_2_bef,B3_1_bef,B3_2_bef,B4_bef,B5_1_bef,B5_2_bef,B6_1_bef,B6_2_bef,B7_bef,B8_1_bef,B8_2_bef,B9_1_bef,B9_2_bef,B10_1_bef,B10_2_bef,Q1,Q2,Q3,Q4,Q4_text,Q5,Q6,Q7,Q8,Q9,Q9_text,Q10,Q10_text,Q11,Q12,Q13,Q13_text,Q14,Q14_text,Q15,Q16,Q17_h,Q17_m,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64_a,Q64_b,Q64_c,Q64_d,Q64_e,Q64_f,Q65,Q66_1,Q66_2,Q66_3,Q66_4,Q66_5,Q66_5_text,Q66_6,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75_d,Q75_m,Q75_y,Q76_1,Q76_2,Q76_3,Q76_4,Q76_5,Q76_6,Q76_7,Q76_8,Q76_9,Q76_10,Q76_11,Q76_12,Q76_13,Q76_14,Q76_15,Q76_16,Q76_17,Q76_17_text,Q76_18,Q76_19,Q77,Q78,Q79,B0_aft,B1_aft,B2_1_aft,B2_2_aft,B3_1_aft,B3_2_aft,B4_aft,B5_1_aft,B5_2_aft,B6_1_aft,B6_2_aft,B7_aft,B8_1_aft,B8_2_aft,B9_1_aft,B9_2_aft,B10_1_aft,B10_2_aft,B11_1,B11_2,B12_1,B12_2,B13_1,B13_2
20160902232927,"2016/09/02 23:29:27",2040044_B,o,"Pa kalifye",2,04,004,4,B,nnn,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20160902232840,"2016/09/02 23:28:40",1010023_A,o,Fini,1,01,002,3,A,fgg,20,1,1,,,,,,,,,,,,1,1,1,60,60,40,40,1,60,60,60,60,1,60,60,60,60,60,60,1,1,1,1,,1,1,1,1,10,,1,,1,1,1,,1,,1,60,5,59,1,1,1,1,1,1,1,1,1,1,1,1,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,183,1,1,1,"iiii ",1,1,1,1,4,1,7,7,7,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,60,15,15,60,60
20160829160339,"2016/08/29 16:03:39",1010041_A,o,"Pa kapab komprann konsantman",1,01,004,1,A,Rahul,20,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20160826132024,"2016/08/26 13:20:24",1010021_A,o,"Poko fini",1,01,002,1,A,Rahul,50,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20160810084222,"2016/08/10 08:42:22",3020161_A,operator7,"Poko fini",3,02,016,1,A,"Name and I'd change 2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20160810084202,"2016/08/10 08:42:02",3010323_A,operator7,"Poko fini",3,01,032,3,A,"Name and I'd change 2",50,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20160810083539,"2016/08/10 08:35:39",3021061_A,operator7,"Poko fini",3,02,106,1,A,"Grace I'd change",25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20160810083310,"2016/08/10 08:33:10",2040103_B,operator7,"Poko fini",2,04,010,3,B,"Test name change 2",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20160808121606,"2016/08/08 12:16:06",2040012_B,operator7,"Poko fini",2,04,001,2,B,Gseo,25,1,1,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,1,2,1,2,,1,2,999,1,3,,3,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20160808114011,"2016/08/08 11:40:11",2050653_B,operator7,Fini,2,05,065,3,B,Gseo,19,1,1,,,,,,,,,,,,1,1,2,80,80,120,120,1,80,80,120,120,1,80,80,120,120,50,50,1,1,3,11,,2,1,2,1,2,,2,,2,2,,,1,,1,155,5,12,1,2,999,1,2,2,1,1,3,2,1,2,999,2,2,1,1,2,1,1,3,2,1,1,3,999,2,1,3,2,,,2,3,999,2,1,2,2,2,1,7,5,3,2,1,3,4,4,5,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,120,25,25,58,58
20160808113502,"2016/08/08 11:35:02",2040121_A,operator7,"Pa kalifye",2,04,012,1,A,Gseo,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20160808112831,"2016/08/08 11:28:31",1010013_A,operator2,"Tounen pi ta",1,01,001,3,A,"Ot3 refused",25,1,3,0,0,1,0,0,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20160808112819,"2016/08/08 11:28:19",4040444_A,operator2,Fini,4,04,044,4,A,"Ot full",44,1,1,,,,,,,,,,,,1,1,1,120,120,80,80,2,119,119,79,79,2,118,118,78,78,20,20,2,1,2,4,,1,2,2,2,3,,2,,2,2,,,2,,2,25,0,20,1,1,3,2,2,1,1,2,2,1,1,2,2,2,1,1,1,2,2,4,4,4,2,2,4,2,2,2,4,1,3,2,1,2,"Test q52",1,1,2,2,999,999,999,999,999,2,2,3,2,5,2,3,2,2,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,888,888,888,888,200,200
20160808112229,"2016/08/08 11:22:29",1010014_A,operator2,"Poko fini",1,01,001,4,A,"Ot4 ret later 1",80,1,1,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,1,1,3,666,"Test q4",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20160808112156,"2016/08/08 11:21:56",4040444_A,operator2,"Poko fini",4,04,044,4,A,"Ot full",44,1,1,,,,,,,,,,,,1,1,1,120,120,80,80,2,119,119,79,79,2,118,118,78,78,20,20,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20160808075719,"2016/08/08 07:57:19",1010015_A,operator2,"Poko fini",1,01,001,5,A,"Ot5 ret pita 2",36,1,3,0,0,0,1,0,0,0,0,0,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20160808075641,"2016/08/08 07:56:41",1010012_A,operator2,"Poko fini",1,01,001,2,A,"Ot2 pa kapab kompr",18,1,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20160808075619,"2016/08/08 07:56:19",1010011_A,operator2,"Poko fini",1,01,001,1,A,"Ot1 under18",19,1,1,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20160808075333,"2016/08/08 07:53:33",1010014_A,operator2,"Tounen pi ta",1,01,001,4,A,"Ot4 ret later 1",80,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20160808075251,"2016/08/08 07:52:51",1010013_A,operator2,Refize,1,01,001,3,A,"Ot3 refused",25,1,3,0,0,1,0,0,0,0,0,0,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20160806071856,"2016/08/06 07:18:56",3020063_B,operator2,"Poko fini",3,02,006,3,B,"Ot return later1",25,1,1,,,,,,,,,,,,1,3,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20160806071832,"2016/08/06 07:18:32",4050092_A,operator2,Fini,4,05,009,2,A,"Ot initial refusal",69,1,3,1,0,0,0,0,0,0,0,0,,1,1,1,1,120,120,80,80,2,128,128,80,80,2,132,132,60,60,20,20,2,1,1,11,,2,2,2,1,666,Usa,3,,2,2,,,1,,2,888,888,888,2,2,3,1,2,1,1,1,2,1,1,3,999,2,2,2,2,,1,3,2,2,2,1,3,1,2,1,1,1,999,1,1,2,999,2,1,2,1,999,2,999,999,999,3,3,2,2,2,3,3,3,1,0,0,1,0,666,"Test q66",,1,1,999,999,1,1,2,2,7,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,1,1,2,,,,,,,,,,,,,,,,,,,888,888,128,128,80,80
20160806070209,"2016/08/06 07:02:09",3010063_A,operator2,"Retounen pi ta",3,01,006,3,A,"Ot return later2",68,1,3,0,0,0,1,0,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20160806070030,"2016/08/06 07:00:30",3020063_B,operator2,"Retounen pi ta",3,02,006,3,B,"Ot return later1",25,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20160806065914,"2016/08/06 06:59:14",4050092_A,operator2,Refize,4,05,009,2,A,"Ot initial refusal",69,1,3,1,0,0,0,0,0,0,0,0,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20160806065808,"2016/08/06 06:58:08",2050091_A,operator2,"Pa kalifye",2,05,009,1,A,"Ot pa kalifye",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20160806065734,"2016/08/06 06:57:34",1020034_A,operator2,"Pa kapab komprann konsantman",1,02,003,4,A,"Ot pa ka komprann",69,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20160804162856,"2016/08/04 16:28:56",2010013_A,operator3,"Poko fini",2,01,001,3,A,"franck basil",55,1,1,,,,,,,,,,,,1,1,1,118,118,55,55,1,118,118,55,55,1,118,118,55,55,55,55,1,3,2,2,,2,1,1,999,1,,2,,2,1,1,,1,,2,250,888,888,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20160804053159,"2016/08/04 05:31:59",1020052_B,o,"Poko fini",1,02,005,2,B,New1,58,1,1,,,,,,,,,,,,1,1,1,70,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20160804052727,"2016/08/04 05:27:27",1010052_A,o,Fini,1,01,005,2,A,Face1,18,1,1,,,,,,,,,,,,1,1,1,70,70,80,80,1,80,80,80,80,1,80,80,58,58,55,55,1,3,3,5,,1,1,1,1,2,,3,,999,2,,,2,,1,888,888,888,2,1,3,1,1,2,1,1,2,1,1,1,999,1,1,3,1,1,1,1,2,2,1,1,3,1,2,1,2,2,,,1,2,999,1,1,1,3,999,999,999,999,999,3,4,2,4,999,999,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888,888,999,999,888,888
20160804051240,"2016/08/04 05:12:40",1010041_A,o,"Poko fini",1,01,004,1,A,Rahul,50,1,1,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20160803153835,"2016/08/03 15:38:35",1020082_A,operator2,Fini,1,02,008,2,A,Ot,36,1,1,,,,,,,,,,,,1,3,,,,,,,,,,,,,,,,,,2,3,2,3,,1,3,2,5,5,,,,2,2,,,6,,2,888,888,888,2,2,4,3,1,1,1,2,2,2,1,2,999,1,2,2,2,,1,2,2,2,2,1,2,2,1,2,2,2,999,2,1,4,,2,2,2,3,999,2,999,999,999,2,3,4,3,2,3,3,2,3,0,1,0,1,0,,,1,1,999,999,2,1,2,2,10,,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,2,1,2,2,,,,,,,,,,,,,,,,,,888,888,888,888,888,888
20160803150650,"2016/08/03 15:06:50",2040092_A,operator2,"Poko fini",2,04,009,2,A,Ot,60,1,1,,,,,,,,,,,,1,1,1,120,120,80,80,1,120,120,80,80,1,130,130,80,80,25,25,2,4,2,6,,2,4,1,3,3,,2,,1,1,6,,1,,1,50,0,47,1,1,2,2,1,1,2,2,3,2,2,4,2,1,2,3,2,2,2,4,3,4,1,2,4,1,2,2,4,2,,,2,3,Poumon,1,1,1,2,2,1,0,2,7,3,5,3,5,3,5,3,5,2,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,
20160803132258,"2016/08/03 13:22:58",1010011_A,operator3,Fini,1,01,001,1,A,Grant,34,1,3,1,1,1,0,0,0,0,0,0,,1,,1,1,80,80,70,70,1,75,75,80,80,1,69,69,100,100,30,30,1,4,2,11,,2,4,1,3,8,,2,,1,1,2,,1,,1,100,0,45,1,1,1,2,2,2,2,2,4,2,1,4,2,1,2,4,1,2,2,4,4,4,2,2,4,1,2,2,4,2,,,2,1,Po,2,1,1,2,1,1,0,2,2,3,5,3,5,3,5,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,75,100,100,60,60
20160803121952,"2016/08/03 12:19:52",2040082_A,operator2,"Poko fini",2,04,008,2,A,Ot,36,1,3,0,0,0,1,0,0,0,0,0,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20160803121902,"2016/08/03 12:19:02",1010012_A,operator2,"Poko fini",1,01,001,2,A,Ot,34,1,3,1,0,1,0,0,0,0,0,0,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20160803110804,"2016/08/03 11:08:04",1030202_A,o,"Poko fini",1,03,020,2,A,Face12,25,1,1,,,,,,,,,,,,1,1,1,70,70,50,50,1,70,70,70,70,1,70,70,45,45,45,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20160803085201,"2016/08/03 08:52:01",1030123_A,operator2,"Poko fini",1,03,012,3,A,Ju.io,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20160803084529,"2016/08/03 08:45:29",1070772_A,operator2,Fini,1,07,077,2,A,"Ot exit 16yo",18,1,1,,,,,,,,,,,,1,1,1,61,61,41,41,1,75,75,120,120,1,150,150,50,50,20,20,2,3,2,10,,1,2,1,3,666,Greece,3,,1,1,5,,2,,1,20,5,20,1,1,1,2,1,1,1,1,2,2,1,3,5,1,1,1,1,1,1,2,2,3,1,1,2,2,1,2,1,2,,,1,2,Kolon,1,2,2,4,6,2,3,3,3,2,1,2,2,2,3,2,5,1,0,1,1,1,666,Fey,,1,1,5,3,2,1,1,2,,13,,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,,,,2,1,1,,,,,,,,,,,,,,,,,,,65,65,60,60,55,55
